05:15:33,111 tensorflow DEBUG Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1.], dtype=float32), 'offset': DeviceArray([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0.], dtype=float32)}, 'wide_res_net/~/logits': {'w': DeviceArray([[0., 0., 0., ..., 0., 0., 0.],
             [0., 0., 0., ..., 0., 0., 0.],
             [0., 0., 0., ..., 0., 0., 0.],
             ...,
             [0., 0., 0., ..., 0., 0., 0.],
             [0., 0., 0., ..., 0., 0., 0.],
             [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), 'b': DeviceArray([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)}}
05:17:07,956 experiment INFO Starting training...
05:18:10,670 experiment INFO Test set loss, accuracy (%): (2.16, 17.26)
05:18:12,771 experiment INFO Train set loss, accuracy (%): (2.16, 17.56)
05:18:12,771 experiment INFO RAM usage: svmem(total=270316363776, available=234663903232, percent=13.2, used=32242708480, free=23635886080, active=82466611200, inactive=146593914880, buffers=4597309440, cached=209840459776, shared=1518989312, slab=15463366656)
05:18:12,771 experiment INFO GPU usage: 94.834%
05:18:24,148 experiment INFO For delta=1e-05, the current epsilon is: 1.08
05:18:24,149 experiment INFO Epoch 1 in 76.19 sec
05:18:39,227 experiment INFO Test set loss, accuracy (%): (2.06, 23.65)
05:18:41,115 experiment INFO Train set loss, accuracy (%): (2.06, 23.72)
05:18:41,116 experiment INFO RAM usage: svmem(total=270316363776, available=235043151872, percent=13.0, used=32094908416, free=24014786560, active=82329858048, inactive=146363133952, buffers=4597338112, cached=209609330688, shared=1287544832, slab=15463178240)
05:18:41,116 experiment INFO GPU usage: 94.834%
05:18:51,638 experiment INFO For delta=1e-05, the current epsilon is: 1.20
05:18:51,638 experiment INFO Epoch 2 in 27.49 sec
05:19:06,682 experiment INFO Test set loss, accuracy (%): (1.94, 27.82)
05:19:08,574 experiment INFO Train set loss, accuracy (%): (1.94, 27.45)
05:19:08,575 experiment INFO RAM usage: svmem(total=270316363776, available=233596268544, percent=13.6, used=32994287616, free=22567108608, active=83225722880, inactive=146910564352, buffers=4597354496, cached=210157613056, shared=1835020288, slab=15463428096)
05:19:08,575 experiment INFO GPU usage: 94.834%
05:19:19,234 experiment INFO For delta=1e-05, the current epsilon is: 1.30
05:19:19,235 experiment INFO Epoch 3 in 27.60 sec
05:19:34,131 experiment INFO Test set loss, accuracy (%): (1.89, 30.64)
05:19:36,23 experiment INFO Train set loss, accuracy (%): (1.89, 30.17)
05:19:36,23 experiment INFO RAM usage: svmem(total=270316363776, available=233264140288, percent=13.7, used=33045598208, free=22233305088, active=83273752576, inactive=147192397824, buffers=4597420032, cached=210440040448, shared=2115801088, slab=15463256064)
05:19:36,23 experiment INFO GPU usage: 94.834%
05:19:46,612 experiment INFO For delta=1e-05, the current epsilon is: 1.39
05:19:46,612 experiment INFO Epoch 4 in 27.38 sec
05:20:01,623 experiment INFO Test set loss, accuracy (%): (1.93, 29.65)
05:20:03,515 experiment INFO Train set loss, accuracy (%): (1.93, 29.43)
05:20:03,515 experiment INFO RAM usage: svmem(total=270316363776, available=233594241024, percent=13.6, used=33039769600, free=22558027776, active=83322032128, inactive=146831011840, buffers=4597460992, cached=210121105408, shared=1791459328, slab=15462846464)
05:20:03,515 experiment INFO GPU usage: 94.834%
05:20:14,243 experiment INFO For delta=1e-05, the current epsilon is: 1.48
05:20:14,244 experiment INFO Epoch 5 in 27.63 sec
05:20:29,92 experiment INFO Test set loss, accuracy (%): (1.78, 36.10)
05:20:30,983 experiment INFO Train set loss, accuracy (%): (1.78, 36.08)
05:20:30,984 experiment INFO RAM usage: svmem(total=270316363776, available=233403002880, percent=13.7, used=33195704320, free=22365507584, active=83405258752, inactive=146908655616, buffers=4597526528, cached=210157625344, shared=1826996224, slab=15465299968)
05:20:30,984 experiment INFO GPU usage: 94.834%
05:20:41,627 experiment INFO For delta=1e-05, the current epsilon is: 1.57
05:20:41,627 experiment INFO Epoch 6 in 27.38 sec
05:20:56,784 experiment INFO Test set loss, accuracy (%): (1.80, 34.98)
05:20:58,673 experiment INFO Train set loss, accuracy (%): (1.80, 34.72)
05:20:58,674 experiment INFO RAM usage: svmem(total=270316363776, available=233206677504, percent=13.7, used=33258110976, free=22168920064, active=83472162816, inactive=147042312192, buffers=4597571584, cached=210291761152, shared=1960886272, slab=15464595456)
05:20:58,674 experiment INFO GPU usage: 94.834%
05:21:09,252 experiment INFO For delta=1e-05, the current epsilon is: 1.66
05:21:09,252 experiment INFO Epoch 7 in 27.62 sec
05:21:24,102 experiment INFO Test set loss, accuracy (%): (1.74, 37.63)
05:21:25,994 experiment INFO Train set loss, accuracy (%): (1.74, 37.75)
05:21:25,994 experiment INFO RAM usage: svmem(total=270316363776, available=234193002496, percent=13.4, used=32480354304, free=23154851840, active=82755461120, inactive=146786705408, buffers=4597633024, cached=210083524608, shared=1752293376, slab=15464873984)
05:21:25,994 experiment INFO GPU usage: 94.834%
05:21:36,647 experiment INFO For delta=1e-05, the current epsilon is: 1.74
05:21:36,648 experiment INFO Epoch 8 in 27.40 sec
05:21:51,871 experiment INFO Test set loss, accuracy (%): (1.74, 37.84)
05:21:53,764 experiment INFO Train set loss, accuracy (%): (1.74, 37.87)
05:21:53,764 experiment INFO RAM usage: svmem(total=270316363776, available=233818116096, percent=13.5, used=32848941056, free=22778699776, active=83117228032, inactive=146789969920, buffers=4597645312, cached=210091077632, shared=1758593024, slab=15465558016)
05:21:53,764 experiment INFO GPU usage: 94.834%
05:22:04,418 experiment INFO For delta=1e-05, the current epsilon is: 1.83
05:22:04,419 experiment INFO Epoch 9 in 27.77 sec
05:22:19,261 experiment INFO Test set loss, accuracy (%): (1.80, 37.65)
05:22:21,153 experiment INFO Train set loss, accuracy (%): (1.80, 37.55)
05:22:21,154 experiment INFO RAM usage: svmem(total=270316363776, available=233045979136, percent=13.8, used=33226489856, free=22006173696, active=83440287744, inactive=147237216256, buffers=4597665792, cached=210486034432, shared=2153164800, slab=15462985728)
05:22:21,154 experiment INFO GPU usage: 94.834%
05:22:31,831 experiment INFO For delta=1e-05, the current epsilon is: 1.91
05:22:31,831 experiment INFO Epoch 10 in 27.41 sec
05:22:46,696 experiment INFO Test set loss, accuracy (%): (1.71, 39.39)
05:22:48,586 experiment INFO Train set loss, accuracy (%): (1.71, 39.03)
05:22:48,586 experiment INFO RAM usage: svmem(total=270316363776, available=232979144704, percent=13.8, used=33206255616, free=21938569216, active=83461726208, inactive=147279564800, buffers=4597690368, cached=210573848576, shared=2240229376, slab=15463579648)
05:22:48,586 experiment INFO GPU usage: 94.834%
05:22:59,200 experiment INFO For delta=1e-05, the current epsilon is: 1.99
05:22:59,201 experiment INFO Epoch 11 in 27.37 sec
05:23:14,397 experiment INFO Test set loss, accuracy (%): (1.76, 39.43)
05:23:16,288 experiment INFO Train set loss, accuracy (%): (1.76, 39.27)
05:23:16,288 experiment INFO RAM usage: svmem(total=270316363776, available=233699713024, percent=13.5, used=33253388288, free=22659002368, active=83526414336, inactive=146501263360, buffers=4597723136, cached=209806249984, shared=1472491520, slab=15461744640)
05:23:16,288 experiment INFO GPU usage: 94.834%
05:23:27,8 experiment INFO For delta=1e-05, the current epsilon is: 2.06
05:23:27,9 experiment INFO Epoch 12 in 27.81 sec
05:23:41,861 experiment INFO Test set loss, accuracy (%): (1.73, 40.26)
05:23:43,752 experiment INFO Train set loss, accuracy (%): (1.73, 40.76)
05:23:43,752 experiment INFO RAM usage: svmem(total=270316363776, available=233126121472, percent=13.8, used=33472827392, free=22084190208, active=83762356224, inactive=146842206208, buffers=4597780480, cached=210161565696, shared=1826582528, slab=15463284736)
05:23:43,752 experiment INFO GPU usage: 94.834%
05:23:54,334 experiment INFO For delta=1e-05, the current epsilon is: 2.14
05:23:54,334 experiment INFO Epoch 13 in 27.33 sec
05:24:09,185 experiment INFO Test set loss, accuracy (%): (1.68, 40.94)
05:24:11,76 experiment INFO Train set loss, accuracy (%): (1.68, 41.53)
05:24:11,76 experiment INFO RAM usage: svmem(total=270316363776, available=232915238912, percent=13.8, used=33397358592, free=21872889856, active=83615076352, inactive=147158700032, buffers=4597837824, cached=210448277504, shared=2112921600, slab=15504822272)
05:24:11,76 experiment INFO GPU usage: 94.834%
05:24:21,503 experiment INFO For delta=1e-05, the current epsilon is: 2.21
05:24:21,503 experiment INFO Epoch 14 in 27.17 sec
05:24:36,350 experiment INFO Test set loss, accuracy (%): (1.66, 43.01)
05:24:38,241 experiment INFO Train set loss, accuracy (%): (1.66, 42.75)
05:24:38,242 experiment INFO RAM usage: svmem(total=270316363776, available=233028190208, percent=13.8, used=33376043008, free=21984948224, active=83595747328, inactive=147102601216, buffers=4597882880, cached=210357489664, shared=2021265408, slab=15465517056)
05:24:38,242 experiment INFO GPU usage: 94.834%
05:24:48,824 experiment INFO For delta=1e-05, the current epsilon is: 2.29
05:24:48,824 experiment INFO Epoch 15 in 27.32 sec
05:25:04,210 experiment INFO Test set loss, accuracy (%): (1.62, 43.40)
05:25:06,100 experiment INFO Train set loss, accuracy (%): (1.62, 43.87)
05:25:06,100 experiment INFO RAM usage: svmem(total=270316363776, available=232769896448, percent=13.9, used=33566658560, free=21726380032, active=83789697024, inactive=147170361344, buffers=4597932032, cached=210425393152, shared=2088988672, slab=15463550976)
05:25:06,100 experiment INFO GPU usage: 94.834%
05:25:16,839 experiment INFO For delta=1e-05, the current epsilon is: 2.36
05:25:16,839 experiment INFO Epoch 16 in 28.01 sec
05:25:31,696 experiment INFO Test set loss, accuracy (%): (1.64, 43.48)
05:25:33,585 experiment INFO Train set loss, accuracy (%): (1.64, 43.88)
05:25:33,586 experiment INFO RAM usage: svmem(total=270316363776, available=232735907840, percent=13.9, used=33437257728, free=21691084800, active=83660861440, inactive=147334799360, buffers=4597985280, cached=210590035968, shared=2252435456, slab=15465062400)
05:25:33,586 experiment INFO GPU usage: 94.834%
05:25:44,167 experiment INFO For delta=1e-05, the current epsilon is: 2.43
05:25:44,168 experiment INFO Epoch 17 in 27.33 sec
05:25:59,26 experiment INFO Test set loss, accuracy (%): (1.61, 44.73)
05:26:00,920 experiment INFO Train set loss, accuracy (%): (1.61, 44.63)
05:26:00,920 experiment INFO RAM usage: svmem(total=270316363776, available=232730144768, percent=13.9, used=33482919936, free=21685325824, active=83707510784, inactive=147295543296, buffers=4598001664, cached=210550116352, shared=2212515840, slab=15463792640)
05:26:00,920 experiment INFO GPU usage: 94.834%
05:26:11,624 experiment INFO For delta=1e-05, the current epsilon is: 2.49
05:26:11,625 experiment INFO Epoch 18 in 27.46 sec
05:26:26,503 experiment INFO Test set loss, accuracy (%): (1.63, 44.44)
05:26:28,394 experiment INFO Train set loss, accuracy (%): (1.63, 44.72)
05:26:28,394 experiment INFO RAM usage: svmem(total=270316363776, available=232779038720, percent=13.9, used=33555324928, free=21733863424, active=83772076032, inactive=147175370752, buffers=4598013952, cached=210429161472, shared=2091208704, slab=15463219200)
05:26:28,395 experiment INFO GPU usage: 94.834%
05:26:38,973 experiment INFO For delta=1e-05, the current epsilon is: 2.56
05:26:38,973 experiment INFO Epoch 19 in 27.35 sec
05:26:53,829 experiment INFO Test set loss, accuracy (%): (1.66, 43.35)
05:26:55,722 experiment INFO Train set loss, accuracy (%): (1.66, 44.25)
05:26:55,722 experiment INFO RAM usage: svmem(total=270316363776, available=234347687936, percent=13.3, used=32897536000, free=23302057984, active=83194658816, inactive=146192056320, buffers=4598030336, cached=209518739456, shared=1180356608, slab=15462805504)
05:26:55,722 experiment INFO GPU usage: 94.834%
05:27:06,361 experiment INFO For delta=1e-05, the current epsilon is: 2.63
05:27:08,636 experiment INFO Epoch 20 in 29.66 sec
05:27:23,984 experiment INFO Test set loss, accuracy (%): (1.71, 42.22)
05:27:25,875 experiment INFO Train set loss, accuracy (%): (1.71, 43.03)
05:27:25,875 experiment INFO RAM usage: svmem(total=270316363776, available=233543847936, percent=13.6, used=33404604416, free=22391001088, active=83631419392, inactive=146668261376, buffers=4598030336, cached=209922727936, shared=1477128192, slab=15463075840)
05:27:25,875 experiment INFO GPU usage: 94.834%
05:27:36,547 experiment INFO For delta=1e-05, the current epsilon is: 2.69
05:27:36,547 experiment INFO Epoch 21 in 27.91 sec
05:27:51,443 experiment INFO Test set loss, accuracy (%): (1.62, 44.94)
05:27:53,335 experiment INFO Train set loss, accuracy (%): (1.62, 45.74)
05:27:53,336 experiment INFO RAM usage: svmem(total=270316363776, available=232925609984, percent=13.8, used=33585975296, free=21772128256, active=83806453760, inactive=147105075200, buffers=4598071296, cached=210360188928, shared=1913974784, slab=15462805504)
05:27:53,336 experiment INFO GPU usage: 94.834%
05:28:03,851 experiment INFO For delta=1e-05, the current epsilon is: 2.76
05:28:03,851 experiment INFO Epoch 22 in 27.30 sec
05:28:18,709 experiment INFO Test set loss, accuracy (%): (1.70, 42.95)
05:28:20,602 experiment INFO Train set loss, accuracy (%): (1.70, 44.23)
05:28:20,602 experiment INFO RAM usage: svmem(total=270316363776, available=233831878656, percent=13.5, used=33009348608, free=22678175744, active=83231731712, inactive=146776530944, buffers=4598136832, cached=210030702592, shared=1584316416, slab=15463407616)
05:28:20,603 experiment INFO GPU usage: 94.834%
05:28:31,208 experiment INFO For delta=1e-05, the current epsilon is: 2.82
05:28:31,209 experiment INFO Epoch 23 in 27.36 sec
05:28:46,59 experiment INFO Test set loss, accuracy (%): (1.61, 45.18)
05:28:47,951 experiment INFO Train set loss, accuracy (%): (1.61, 45.48)
05:28:47,951 experiment INFO RAM usage: svmem(total=270316363776, available=232497795072, percent=14.0, used=33723334656, free=21296447488, active=84028399616, inactive=147369762816, buffers=4598181888, cached=210698399744, shared=2204413952, slab=15464738816)
05:28:47,952 experiment INFO GPU usage: 94.834%
05:28:58,588 experiment INFO For delta=1e-05, the current epsilon is: 2.88
05:28:58,589 experiment INFO Epoch 24 in 27.38 sec
05:29:13,463 experiment INFO Test set loss, accuracy (%): (1.63, 44.79)
05:29:15,358 experiment INFO Train set loss, accuracy (%): (1.63, 45.72)
05:29:15,358 experiment INFO RAM usage: svmem(total=270316363776, available=232615047168, percent=13.9, used=33760059392, free=21413888000, active=83986653184, inactive=147290292224, buffers=4598226944, cached=210544189440, shared=2050433024, slab=15463952384)
05:29:15,358 experiment INFO GPU usage: 94.834%
05:29:26,8 experiment INFO For delta=1e-05, the current epsilon is: 2.94
05:29:26,9 experiment INFO Epoch 25 in 27.42 sec
05:29:40,863 experiment INFO Test set loss, accuracy (%): (1.66, 45.20)
05:29:42,753 experiment INFO Train set loss, accuracy (%): (1.66, 45.60)
05:29:42,753 experiment INFO RAM usage: svmem(total=270316363776, available=233437548544, percent=13.6, used=33353957376, free=22235574272, active=83591110656, inactive=146873872384, buffers=4598272000, cached=210128560128, shared=1634062336, slab=15464882176)
05:29:42,753 experiment INFO GPU usage: 94.834%
05:29:53,473 experiment INFO For delta=1e-05, the current epsilon is: 3.00
05:29:53,473 experiment INFO Epoch 26 in 27.46 sec
05:30:08,340 experiment INFO Test set loss, accuracy (%): (1.66, 45.17)
05:30:10,236 experiment INFO Train set loss, accuracy (%): (1.66, 46.38)
05:30:10,236 experiment INFO RAM usage: svmem(total=270316363776, available=232206049280, percent=14.1, used=33942364160, free=21002633216, active=84121468928, inactive=147517669376, buffers=4598300672, cached=210773065728, shared=2277203968, slab=15519711232)
